count,x1,y1,x2,y2
0,1863,-1849,1828,-1835
1,1914,-1956,1835,-1811
2,1850,-1870,1813,-1793
3,1903,-1990,1855,-1798
4,1833,-1794,1812,-1802
5,1837,-1792,1870,-1971
6,1929,-1999,1851,-1784
7,1850,-1904,1859,-1810
8,1886,-1946,1862,-1810
9,1860,-1868,1827,-1741
10,1816,-1849,1870,-1866
11,1839,-1831,1819,-1796
12,1810,-1785,1847,-1882
13,1818,-1837,1856,-1836
14,1887,-1863,1862,-1822
15,1898,-1935,1840,-1797
16,1855,-1829,1824,-1868
17,1827,-1839,1817,-1785
18,1916,-1991,1843,-1814
19,1844,-1822,1907,-1967
20,1858,-1888,1864,-1844
21,1805,-1869,1849,-1837
22,1832,-1831,1893,-1964
23,1840,-1817,1872,-1908
24,1918,-1974,1822,-1846
25,1916,-1972,1885,-1844
26,1876,-1820,1824,-1802
27,1856,-1877,1884,-1901
28,1862,-1838,1839,-1840
29,1857,-1850,1850,-1771
30,1836,-1803,1858,-1857
31,1850,-1821,1861,-1898
32,1819,-1851,1934,-1949
33,1901,-1981,1813,-1812
34,1841,-1820,1848,-1778
35,1905,-1945,1900,-1967
36,1861,-1887,1855,-1812
37,1859,-1889,1897,-1939
38,1836,-1857,1870,-1842
39,1865,-1804,1887,-1897
40,1879,-1840,1856,-1857
41,1838,-1862,1846,-1853
42,1883,-1977,1879,-1947
43,1845,-1805,1849,-1782
44,1860,-1880,1853,-1854
45,1863,-1880,1850,-1779
46,1858,-1839,1848,-1861
47,1831,-1776,1914,-1968
48,1896,-1954,1881,-1868
49,1917,-2015,1842,-1827
50,1906,-1984,1932,-1971
51,1892,-1970,1862,-1849
52,1842,-1857,1824,-1756
53,1857,-1868,1873,-1801
54,1816,-1799,1820,-1869
55,1846,-1850,1845,-1759
56,1824,-1825,1849,-1780
57,1886,-1976,1908,-1979
58,1836,-1832,1859,-1824
59,1861,-1859,1863,-1848
60,1832,-1840,1873,-1853
61,1832,-1778,1913,-1984
62,1922,-1960,1850,-1878
63,1835,-1781,1832,-1848
64,1875,-1910,1822,-1899
65,1814,-1799,1850,-1793
66,1849,-1825,1880,-1826
67,1851,-1804,1836,-1839
68,1837,-1823,1847,-1842
69,1901,-1956,1916,-1941
70,1901,-1983,1840,-1856
71,1865,-1801,1860,-1842
72,1852,-1824,1864,-1984
73,1844,-1822,1857,-1873
74,1855,-1838,1827,-1765
75,1867,-1856,1845,-1847
76,1870,-1801,1819,-1807
77,1841,-1851,1901,-1968
78,1861,-1811,1841,-1818
79,1836,-1813,1928,-1965
80,1832,-1786,1837,-1802
81,1851,-1847,1844,-1847
82,1910,-1957,1837,-1780
83,1902,-1963,1833,-1828
84,1855,-1852,1857,-1833
85,1925,-1952,1846,-1795
86,1885,-1969,1906,-1956
87,1913,-1989,1832,-1894
88,1822,-1820,1885,-1863
89,1831,-1810,1866,-1823
90,1887,-1822,1872,-1820
91,1792,-1777,1890,-1944
92,1834,-1848,1829,-1794
93,1853,-1806,1832,-1868
94,1845,-1827,1843,-1862
95,1853,-1789,1847,-1898
96,1842,-1758,1839,-1815
97,1847,-1837,1872,-1971
98,1859,-1829,1844,-1822
99,1886,-1844,1822,-1799
100,1868,-1801,1828,-1839
101,1870,-1811,1842,-1819
102,1828,-1814,1914,-1963
103,1910,-1958,1804,-1805
104,1877,-1847,1883,-1960
105,1918,-1963,1893,-1981
106,1853,-1789,1854,-1830
107,1847,-1780,1807,-1831
108,1858,-1833,1881,-1862
109,1861,-1887,1967,-2094
110,1917,-1948,1864,-1863
111,1822,-1833,1835,-1814
112,1840,-1858,1805,-1835
113,1862,-1871,1824,-1843
114,1944,-1956,1829,-1826
115,1815,-1840,1824,-1831
116,1927,-1940,1857,-1803
117,1836,-1790,1866,-1831
118,1833,-1842,1803,-1812
119,1922,-1983,1816,-1831
120,1839,-1814,1887,-1964
121,1846,-1872,1824,-1851
122,1827,-1814,1869,-1901
123,1963,-2090,1852,-1864
124,1832,-1871,1857,-1885
125,1816,-1841,1879,-1884
126,1830,-1860,1824,-1800
127,1901,-1964,1897,-1986
128,1853,-1838,1876,-1968
129,1845,-1878,1855,-1831
130,1838,-1825,1909,-1958
131,1873,-1850,1834,-1771
132,1866,-1846,1876,-1959
133,1913,-1966,1848,-1812
134,1872,-1827,1840,-1879
135,1864,-1866,1829,-1812
136,1865,-1803,1869,-1834
137,1892,-1849,1858,-1845
138,1907,-1977,1834,-1792
139,1826,-1808,1898,-1966
140,1811,-1878,1904,-1976
141,1845,-1873,1900,-1962
142,1839,-1852,1844,-1863
143,1860,-1831,1924,-1946
144,1861,-1870,1875,-1790
145,1839,-1807,1841,-1879
146,1840,-1875,1825,-1841
147,1822,-1816,1819,-1865
148,1868,-1897,1870,-1853
149,1901,-1967,1847,-1818
150,1824,-1802,1894,-1954
151,1832,-1834,1840,-1856
152,1865,-1895,1917,-1975
153,1875,-1946,1861,-1978
154,1861,-1861,1900,-1951
155,1828,-1804,1804,-1830
156,1837,-1818,1852,-1869
157,1900,-1951,1837,-1818
158,1785,-1786,1853,-1809
159,1855,-1868,1834,-1817
160,1936,-2109,1817,-1829
161,1848,-1801,1840,-1816
162,1955,-2126,1879,-1946
163,1856,-1919,1897,-1974
164,1827,-1850,1834,-1859
165,1853,-1864,1895,-1972
166,1863,-1856,1826,-1853
167,1859,-1805,1872,-1830
168,1894,-1945,1845,-1855
169,1824,-1794,1811,-1844
170,1840,-1798,1846,-1804
171,1857,-1835,1871,-1974
172,1824,-1802,1896,-1956
173,1882,-1859,1858,-1881
174,1840,-1833,1892,-1974
175,1840,-1831,1901,-1973
176,1896,-1966,1851,-1823
177,1876,-1877,1901,-1966
178,1847,-1808,1850,-1833
179,1839,-1804,1863,-1861
180,1895,-1994,1828,-1820
181,1890,-1973,1812,-1807
182,1918,-1964,1866,-1850
183,1829,-1854,1844,-1836
184,1836,-1847,1887,-1865
185,1888,-1952,1859,-1879
186,1897,-1946,1939,-2003
187,1888,-1956,1890,-1852
188,1828,-1811,1870,-1834
189,1844,-1800,1830,-1821
190,1848,-1829,1911,-1980
191,1852,-1832,1864,-1824
192,1831,-1828,1842,-1841
193,1837,-1808,1867,-1872
194,1857,-1791,1851,-1877
195,1867,-1869,1911,-1966
196,1848,-1954,1865,-1923
